comment,label
Sangat baik,1
Bagus dan bermanfaat,1
gak aja,-1
Kadang bisa kebuka kadang stuck di logo...!,-1
Sangt memuas kn,1
Ga bisa mulai ..,-1
"Kenapa setiap mengisi tanggal lahir tidak bisa, susah sekali, tolong bagaimana caranya, setiap mengklik tgl lahir tidak bisa , saya beri bintang 1 saja",-1
Tolong dong percepatan kartu vaksinnya di tingkatkan lagi masa udh 2 minggu lebih dari vaksinasi kartunya blom keluar udh beberapa keluarga yg vaksin tapi kartunya gk muncul??,-1
Bagus,1
"Saya mau bertanya kenapa Bila yang belum vaksin sama sekali,. Tapi bisa yah meminjam data orang lain di aplikasi ini atas nama orang lain ,, dan berkeliaran bebas di mall dan tempat tempat keramaian lain nya,. Mohon di tindak lanjuti laporan saya ini terimakasih.",-1
"Sudah vaksin pertama dan kedua.. Waktu download dan masukan data, e-sertifikat vaksin muncul.. Tapi barusan saya cel lagi.. Kenapa hilang dan tidak muncul e-sertifikat vaksin saya?? Malah ada keterangan saya harus vaksin.. Padahal kan jelas saya sudah vaksin.",-1
Kok aplikasi peduli kok gk bisa di buka,-1
ok,1
Gak bisa masuk. Eror di bilang nama dan no ktp tidak sesuai. Pdhal no ktp dan nama aktif di capil. Apakah sudah penuh koutanya ??,-1
Burukkk,-1
Bisa antisivasi lindungi diri juga orang lain,1
"Sudah di pastikan ini bukan masalah covid tapi ini lebih ke proyek para peraup keuntungan . Tidak semua orang vaksin Tidak semua orang memiliki gadget Dan satu lagi ! Orang vaksin bukan karna ingin kekebalan tubuh, tapi mereka vaksin 100% karna sertifikat yang di haruskan untuk aktivitas ruang publik ! Sungguh miris Indonesia ku!!!",-1
udah 2x vaksin .tapi sertifikat. ga ada yang. muncul. satupun,-1
Sangat baik,1
Saya udah vaksin cuma belum ada sertifikat y lama,-1
Iki.. .... Ok,1
Ini kok mau di pencet lanjutkan ga bisa ya:),-1
Mamtap,1
????,0
Mantap jiwa ??????,1
"Cara ganti no tlp yg terdaftar gmn ya , sudah email ga ada tanggapan , krn sya butuh sertifikat vaksin , no yg baru sudah sya daftarkan , nik juga sudah sya masukkan , tp sertifikat ga muncul2 gmna ini ???",-1
Cuku membantu,1
"Aplikasi ini ngga adil karena hanya memberlakukan kepada WNI saja, sedangkan WNA boleh masuk tanpa scan cukup menunjukkan sertifikat vaksin dari negaranya....Apa hanya WNI yg bisa menularkan virus sehingga hanya WNI yg perlu dilacak ?",-1
Bagus banget.....,1
"Sudah sesuai isi data dengan ktp, sampek mentelengin liat mana yang salah padahal sesuaiiii bangetttttt dengan ktp, tapi nggk bisa bisa, aku nggk tau gimana solusinya sampek pingin banting hp. Gregeten banget periksa periksa terus",-1
Baik,1
Udh vaksin 2x. Sertifikatnya ke2 blm bisa keluar mohon aplikasimya dibenahi dong .trm,-1
"Maaf sebelumnya, saya sudah vaksin yang pertama tapi belum dapat sms, terus saya juga sudah login ke apk ini tapi sertifikat saya belum muncul muncul",-1
Aneh ... ngisi data sendiri ga bs2 ... kan jadi lucu,-1
Bagus,1
Kok tanggal lahir di akun saya enggak bisa di isi?,-1
Ok,1
"Mohon maaf kenapa akun punya ayah saya tapi sertifikasi, riwayat dan tiket vaksin itu punya saya? Saya udah cek nik dan no tlp punya ayah saya tapi tetep aja sertifikatnya punya saya. Apknya kenapa deh...",-1
kenapa ya vaksin yg ke 2 sertifikat ga bisa muncul...,-1
Sangat membantu karena bisa melacak penyebaran covid,1
Nice,1
Serrifikat saya belum keluar... tidak muncul gmn donk,-1
Jelek,-1
Saya sudah vaksin ke dua tiap kali buka aplikasi harus uninstall dulu terus instal lg. Kalo out cuma ada info aplikasi aja gak bisa di buka. Gimna sih aplikasi ini masa tiap mau pake harus install dulu,-1
"Mau bertanya, apakah sertifikat vaksin di aplikasi memang belum tersedia kalau hanya vaksin pertama?.... Karena kemarin saya sudah vaksin pertama tapi saya coba cek sertifikatnya di Aplikasi @PeduliLindungi tapi belum tersedia, mohon penjelasannya... Thank you",-1
kok tgl lahirnya ngak bisa ya,-1
Aplikasi Sangat Membantu,1
Sangat membantu????,1
Tidak dapat mengunduh sertifikat vaksin,-1
Aikasi bikin emosi,-1
Membantu,1
Cukup baik sekali tapi ini buat revisi pengisian tgl lahirnya kelamaan ??,0
Sering kali gps tidak sesuai,-1
Bagus banget aplikasi nya cocok banget lagi keadaan COVID-19 sekarang ini dan engga usah bawa surat vaksin kemana 2 kalau mau jalan 2 guys tinggal di pecet dan tinggal di download aja aplikasi kita kan bisa cek ke aplikasi nya langsung loh guys,1
"Aplikasi ini bermanfaat banget, bisa tahu mana zona hijau agar aman dari covid-19 tapi butuh upgrade soal info jumlah korban covid-19 yang terpapar.",1
aplikasi ga bisa dibuka udah berulang kali coba. memori juga aman aplikasi ini aja yg ga bisa kebuka kenapa ya,-1
"Apl Selalu meminta izin lokasi,. Sdh diatur ntp ttp tidak mw trbuka.",-1
??????????????????,0
Saya sangat puast sekali,1
Sangat jelek sekali,-1
