comment,label,tokenized
sangat baik,1,"['sangat', 'baik']"
bagus dan bermanfaat,1,"['bagus', 'dan', 'bermanfaat']"
gak aja,-1,"['gak', 'aja']"
kadang bisa kebuka kadang stuck di logo...!,-1,"['kadang', 'bisa', 'kebuka', 'kadang', 'stuck', 'di', 'logo']"
sangt memuas kn,1,"['sangt', 'memuas', 'kn']"
ga bisa mulai ..,-1,"['ga', 'bisa', 'mulai']"
"kenapa setiap mengisi tanggal lahir tidak bisa, susah sekali, tolong bagaimana caranya, setiap mengklik tgl lahir tidak bisa , saya beri bintang 1 saja",-1,"['kenapa', 'setiap', 'mengisi', 'tanggal', 'lahir', 'tidak', 'bisa', 'susah', 'sekali', 'tolong', 'bagaimana', 'caranya', 'setiap', 'mengklik', 'tgl', 'lahir', 'tidak', 'bisa', 'saya', 'beri', 'bintang', '1', 'saja']"
tolong dong percepatan kartu vaksinnya di tingkatkan lagi masa udh 2 minggu lebih dari vaksinasi kartunya blom keluar udh beberapa keluarga yg vaksin tapi kartunya gk muncul??,-1,"['tolong', 'dong', 'percepatan', 'kartu', 'vaksinnya', 'di', 'tingkatkan', 'lagi', 'masa', 'udh', '2', 'minggu', 'lebih', 'dari', 'vaksinasi', 'kartunya', 'blom', 'keluar', 'udh', 'beberapa', 'keluarga', 'yg', 'vaksin', 'tapi', 'kartunya', 'gk', 'muncul']"
bagus,1,['bagus']
"saya mau bertanya kenapa bila yang belum vaksin sama sekali,. tapi bisa yah meminjam data orang lain di aplikasi ini atas nama orang lain ,, dan berkeliaran bebas di mall dan tempat tempat keramaian lain nya,. mohon di tindak lanjuti laporan saya ini terimakasih.",-1,"['saya', 'mau', 'bertanya', 'kenapa', 'bila', 'yang', 'belum', 'vaksin', 'sama', 'sekali', 'tapi', 'bisa', 'yah', 'meminjam', 'data', 'orang', 'lain', 'di', 'aplikasi', 'ini', 'atas', 'nama', 'orang', 'lain', 'dan', 'berkeliaran', 'bebas', 'di', 'mall', 'dan', 'tempat', 'tempat', 'keramaian', 'lain', 'nya', 'mohon', 'di', 'tindak', 'lanjuti', 'laporan', 'saya', 'ini', 'terimakasih']"
"sudah vaksin pertama dan kedua.. waktu download dan masukan data, e-sertifikat vaksin muncul.. tapi barusan saya cel lagi.. kenapa hilang dan tidak muncul e-sertifikat vaksin saya?? malah ada keterangan saya harus vaksin.. padahal kan jelas saya sudah vaksin.",-1,"['sudah', 'vaksin', 'pertama', 'dan', 'waktu', 'download', 'dan', 'masukan', 'data', 'vaksin', 'tapi', 'barusan', 'saya', 'cel', 'kenapa', 'hilang', 'dan', 'tidak', 'muncul', 'vaksin', 'saya', 'malah', 'ada', 'keterangan', 'saya', 'harus', 'padahal', 'kan', 'jelas', 'saya', 'sudah', 'vaksin']"
kok aplikasi peduli kok gk bisa di buka,-1,"['kok', 'aplikasi', 'peduli', 'kok', 'gk', 'bisa', 'di', 'buka']"
ok,1,['ok']
gak bisa masuk. eror di bilang nama dan no ktp tidak sesuai. pdhal no ktp dan nama aktif di capil. apakah sudah penuh koutanya ??,-1,"['gak', 'bisa', 'masuk', 'eror', 'di', 'bilang', 'nama', 'dan', 'no', 'ktp', 'tidak', 'sesuai', 'pdhal', 'no', 'ktp', 'dan', 'nama', 'aktif', 'di', 'capil', 'apakah', 'sudah', 'penuh', 'koutanya']"
burukkk,-1,['burukkk']
bisa antisivasi lindungi diri juga orang lain,1,"['bisa', 'antisivasi', 'lindungi', 'diri', 'juga', 'orang', 'lain']"
"sudah di pastikan ini bukan masalah covid tapi ini lebih ke proyek para peraup keuntungan . tidak semua orang vaksin tidak semua orang memiliki gadget dan satu lagi ! orang vaksin bukan karna ingin kekebalan tubuh, tapi mereka vaksin 100% karna sertifikat yang di haruskan untuk aktivitas ruang publik ! sungguh miris indonesia ku!!!",-1,"['sudah', 'di', 'pastikan', 'ini', 'bukan', 'masalah', 'covid', 'tapi', 'ini', 'lebih', 'ke', 'proyek', 'para', 'peraup', 'keuntungan', 'tidak', 'semua', 'orang', 'vaksin', 'tidak', 'semua', 'orang', 'memiliki', 'gadget', 'dan', 'satu', 'lagi', 'orang', 'vaksin', 'bukan', 'karna', 'ingin', 'kekebalan', 'tubuh', 'tapi', 'mereka', 'vaksin', '100', 'karna', 'sertifikat', 'yang', 'di', 'haruskan', 'untuk', 'aktivitas', 'ruang', 'publik', 'sungguh', 'miris', 'indonesia', 'ku']"
udah 2x vaksin .tapi sertifikat. ga ada yang. muncul. satupun,-1,"['udah', '2x', 'vaksin', 'sertifikat', 'ga', 'ada', 'yang', 'muncul', 'satupun']"
sangat baik,1,"['sangat', 'baik']"
saya udah vaksin cuma belum ada sertifikat y lama,-1,"['saya', 'udah', 'vaksin', 'cuma', 'belum', 'ada', 'sertifikat', 'y', 'lama']"
iki.. .... ok,1,['ok']
ini kok mau di pencet lanjutkan ga bisa ya:),-1,"['ini', 'kok', 'mau', 'di', 'pencet', 'lanjutkan', 'ga', 'bisa', 'ya']"
mamtap,1,['mamtap']
????,0,[]
mantap jiwa ??????,1,"['mantap', 'jiwa']"
"cara ganti no tlp yg terdaftar gmn ya , sudah email ga ada tanggapan , krn sya butuh sertifikat vaksin , no yg baru sudah sya daftarkan , nik juga sudah sya masukkan , tp sertifikat ga muncul2 gmna ini ???",-1,"['cara', 'ganti', 'no', 'tlp', 'yg', 'terdaftar', 'gmn', 'ya', 'sudah', 'email', 'ga', 'ada', 'tanggapan', 'krn', 'sya', 'butuh', 'sertifikat', 'vaksin', 'no', 'yg', 'baru', 'sudah', 'sya', 'daftarkan', 'nik', 'juga', 'sudah', 'sya', 'masukkan', 'tp', 'sertifikat', 'ga', 'muncul2', 'gmna', 'ini']"
cuku membantu,1,"['cuku', 'membantu']"
"aplikasi ini ngga adil karena hanya memberlakukan kepada wni saja, sedangkan wna boleh masuk tanpa scan cukup menunjukkan sertifikat vaksin dari negaranya....apa hanya wni yg bisa menularkan virus sehingga hanya wni yg perlu dilacak ?",-1,"['aplikasi', 'ini', 'ngga', 'adil', 'karena', 'hanya', 'memberlakukan', 'kepada', 'wni', 'saja', 'sedangkan', 'wna', 'boleh', 'masuk', 'tanpa', 'scan', 'cukup', 'menunjukkan', 'sertifikat', 'vaksin', 'dari', 'negaranya', 'hanya', 'wni', 'yg', 'bisa', 'menularkan', 'virus', 'sehingga', 'hanya', 'wni', 'yg', 'perlu', 'dilacak']"
bagus banget.....,1,"['bagus', 'banget']"
"sudah sesuai isi data dengan ktp, sampek mentelengin liat mana yang salah padahal sesuaiiii bangetttttt dengan ktp, tapi nggk bisa bisa, aku nggk tau gimana solusinya sampek pingin banting hp. gregeten banget periksa periksa terus",-1,"['sudah', 'sesuai', 'isi', 'data', 'dengan', 'ktp', 'sampek', 'mentelengin', 'liat', 'mana', 'yang', 'salah', 'padahal', 'sesuaiiii', 'bangetttttt', 'dengan', 'ktp', 'tapi', 'nggk', 'bisa', 'bisa', 'aku', 'nggk', 'tau', 'gimana', 'solusinya', 'sampek', 'pingin', 'banting', 'hp', 'gregeten', 'banget', 'periksa', 'periksa', 'terus']"
baik,1,['baik']
udh vaksin 2x. sertifikatnya ke2 blm bisa keluar mohon aplikasimya dibenahi dong .trm,-1,"['udh', 'vaksin', '2x', 'sertifikatnya', 'ke2', 'blm', 'bisa', 'keluar', 'mohon', 'aplikasimya', 'dibenahi', 'dong']"
"maaf sebelumnya, saya sudah vaksin yang pertama tapi belum dapat sms, terus saya juga sudah login ke apk ini tapi sertifikat saya belum muncul muncul",-1,"['maaf', 'sebelumnya', 'saya', 'sudah', 'vaksin', 'yang', 'pertama', 'tapi', 'belum', 'dapat', 'sms', 'terus', 'saya', 'juga', 'sudah', 'login', 'ke', 'apk', 'ini', 'tapi', 'sertifikat', 'saya', 'belum', 'muncul', 'muncul']"
aneh ... ngisi data sendiri ga bs2 ... kan jadi lucu,-1,"['aneh', 'ngisi', 'data', 'sendiri', 'ga', 'bs2', 'kan', 'jadi', 'lucu']"
bagus,1,['bagus']
kok tanggal lahir di akun saya enggak bisa di isi?,-1,"['kok', 'tanggal', 'lahir', 'di', 'akun', 'saya', 'enggak', 'bisa', 'di', 'isi']"
ok,1,['ok']
"mohon maaf kenapa akun punya ayah saya tapi sertifikasi, riwayat dan tiket vaksin itu punya saya? saya udah cek nik dan no tlp punya ayah saya tapi tetep aja sertifikatnya punya saya. apknya kenapa deh...",-1,"['mohon', 'maaf', 'kenapa', 'akun', 'punya', 'ayah', 'saya', 'tapi', 'sertifikasi', 'riwayat', 'dan', 'tiket', 'vaksin', 'itu', 'punya', 'saya', 'saya', 'udah', 'cek', 'nik', 'dan', 'no', 'tlp', 'punya', 'ayah', 'saya', 'tapi', 'tetep', 'aja', 'sertifikatnya', 'punya', 'saya', 'apknya', 'kenapa', 'deh']"
