processed,label
baik,1
kpan aplikasiny begini,0
top,1
susah,-1
kok gak buka,-1
di apl yg baru sertifikat vaksin sy keluar di aplikasi nya sertifikat vaksin sy keluar mohon jelas ny,0
payaah hp xiomi redmi not ga guna layar layar ny yg inc hp mahal doang dong perbharui lg masa ga di scroll bawah,-1
instal unistal kali kali saya mau klik saya tuju bisa geser bawah apa si repot,-1
aplikasi apa tampil aja ngak full,-1
baik,1
upgrade baru malah ga cek sertifikat vaksin untung bisa pakai buat checkin lebih bagus versi lama,-1
ko punya sayh kga buka y gimana cara nya,-1
sangat untuk,0
sudah vaksin sertifikat yg cuma yg dua mana kalau ada sertifikat suruh hubung call nyata bisa hubung bagaimana,-1
sangat bantu data daftar vaksin bagai ganti kartu vaksinasi,1
vaksin disabilitas luar biasa,1
kurang support hp lama,-1
ga login,-1
bagus,1
buruk apk nya setaleh perbaruin makin parah makin gak bsa masuk,-1
siiip,1
kok ga di buka,1
hello kak mau buat luah kak udah aju mohon ubah data masih antri kata kak saya tunggu udah hampir bulan kak solusi,-1
sangat bagus,1
mohon maaf aplikasi kira yah donlowad bisa masuk punya kakak udah ceklis nyata tujuh kok kaya gitu doang nggak masuk nomer hp pun email kasih bintang dulu kalau sudah bisa baru kasih bintang dong saran biar saya bisa kasih,-1
bagus,1
gimasih aplikasi masa ngga masuk padahal sudah vaksin,-1
bagus dg tampil menu baru,1
aplikasi responsive buka tab bisa ukur bisa sesuai,1
keren,1
setipkat paksi ibu in,0
gagal check in gagal chek in aplikasi gak,-1
selalu gagal akses beranda lebih baik langsung cari google,-1
ga daftar akun gimana yah min stop syarat tentu ga gerak,-1
atur terus jaring update harus di benerin app nya,-1
kaya benar owner aplikasi dikit baru,0
ox xky,0
mantap,1
update baru nov rasa banyak maju ui ux yg lebih bagus mudah login di versi gagal login kali jadi pke lewat apk lebih makan banyak ram dan data,1
ngentot jijik bat,0
vaksin,0
sangat bantu,1
lama saja bagus,-1
bisa login dgn no telephon saya,1
aplikasi ga jelas ga scroll kbawah kirain aja eh yg lai dulu update yg baru cpet kluarkan klo gni ssah,-1
apk ya kok mau login gak tulis nya gak bisa di scroll bawah,-1
kok dah checkout status nya padahal masih lokasi kerja apa app,0
bagus,1
aplikasi sampah nyusahin aja,-1
assalamualaikum maaf sblumny ksih bintang karna sertifikat vaksin gak ad cantum sini pdahal bacaanny vaksin pas klik ad sertifikatny gnmna yh gk di cetak sertifikatny,-1
g bs buka,-1
alhamdulilah adnya apk pedulilindungi semua aman lancar,1
gak aplikasi mentok gambar bijak aja gak gerak,-1
mantao,1
sertifikat vaksin anak sy temu aplikasi vaksin laku lengkap dose,1
hp langsung henti aplikasi langsung tutup,-1
buat teman yg kendala bisa d buka k atur hp dulu huruf kecil selamat coba,0
payah app nyantol terussss,-1
ada tulis saya tuju memang allikasi cuman akses sama hp hp keluar baru lalu bagaima orang orang milik hp versi lama saya devlover update peduli lindung bisa pakai lgi bisa pakai untuk hp hp keluar lama,-1
map sering akurat,1
kadang kadang error lokasi,-1
aplikasi paling bodoh dunia ga jelas,-1
